Date,Open,High,Low,Adj Close,Volume,Close
2023-04-06,37.700199127197266,37.700199127197266,37.25138723282587,37.700199127197266,16337101,37.700199127197266
2023-04-07,37.7899613808317,38.05925126565268,37.70020036866679,37.92460632324219,17275200,37.92460632324219
2023-04-10,38.059251912082956,38.28365787046985,38.059251912082956,38.19389343261719,10745497,38.19389343261719
2023-04-11,38.238773143900495,38.28365707397461,38.01436719018239,38.28365707397461,13788419,38.28365707397461
2023-04-12,38.373418732516896,38.55294418334961,38.32853822584951,38.55294418334961,12966061,38.55294418334961
2023-04-13,38.463179300851095,38.463179300851095,38.14901233365099,38.238773345947266,16429265,38.238773345947266
2023-04-14,38.28365575934283,38.77734815573702,38.193891326440166,38.73246765136719,17304460,38.73246765136719
2023-04-17,38.77735137939453,38.77735137939453,38.597825922827795,38.77735137939453,9823221,38.77735137939453
2023-04-18,38.732467852105295,38.867109365912604,38.373416966959766,38.687583923339844,10519946,38.687583923339844
2023-04-19,38.68758385647183,38.777348289684575,38.283655891585035,38.373416900634766,11476745,38.373416900634766
2023-04-20,38.28365771918212,38.55294418334961,38.19389328168418,38.55294418334961,9960746,38.55294418334961
2023-04-21,38.597823442770476,38.597823442770476,38.01436660245872,38.32853698730469,12319165,38.32853698730469
2023-04-24,38.328537579885605,38.328537579885605,38.0592511202565,38.28365707397461,6130617,38.28365707397461
2023-04-25,38.32853778240668,38.597824243458646,38.14901233365099,38.238773345947266,12719409,38.238773345947266
2023-04-26,38.23877209747948,38.37341703569098,37.70019919295956,38.014366149902344,15893174,38.014366149902344
2023-04-27,37.83484531107728,38.104131771735126,37.70020036866679,37.92460632324219,12118445,37.92460632324219
2023-04-28,37.745078912935675,38.37341623792136,37.7001984091859,38.104129791259766,18216849,38.104129791259766
2023-05-02,38.10412920153467,38.149009704589844,37.610436819601965,38.149009704589844,16420228,38.149009704589844
2023-05-03,38.05924987792969,38.1041303823757,37.7899600029276,38.05924987792969,10605485,38.05924987792969
2023-05-04,38.01436477126143,38.149009704589844,37.78995883182266,38.149009704589844,9481638,38.149009704589844
2023-05-05,38.1490121320785,38.28365707397461,38.01436719018239,38.28365707397461,7100017,38.28365707397461
2023-05-08,38.41830185194548,38.64270782470703,38.28366032278659,38.64270782470703,15192178,38.64270782470703
2023-05-09,38.68758379016272,39.046634674072266,38.597822781266835,39.046634674072266,18349309,39.046634674072266
2023-05-10,39.04663926051051,39.04663926051051,38.41830185194548,38.64270782470703,14564134,38.64270782470703
2023-05-11,38.91198777843791,39.226158142089844,38.822226774058976,39.226158142089844,28023936,39.226158142089844
2023-05-12,39.09151645286193,39.09151645286193,38.28365707397461,38.28365707397461,29438019,38.28365707397461
2023-05-15,38.328537692501264,39.00175555563362,38.059251232080946,38.911991119384766,18152104,38.911991119384766
2023-05-16,39.04663349454805,39.27103943417188,38.822227554924204,39.13639450073242,18751956,39.13639450073242
2023-05-17,39.136394964441195,39.49544584175872,38.95687294994537,39.450565338134766,25528000,39.450565338134766
2023-05-18,39.495448911668625,39.89938032400697,39.45056840455619,39.85449981689453,29543448,39.85449981689453
2023-05-19,40.034021740893685,40.57259809732737,39.989141233898344,40.52771759033203,41659765,40.52771759033203
2023-05-22,40.52771759033203,40.84188456346262,40.482833659173494,40.52771759033203,17778147,40.52771759033203
2023-05-23,40.5277171467851,40.75212310346904,40.123785739921374,40.21354675292969,19972619,40.21354675292969
2023-05-24,39.80961534606596,40.258427259433844,39.80961534606596,40.21354675292969,17478431,40.21354675292969
2023-05-25,39.89937988072907,40.123785837961336,39.495448472878365,39.54032897949219,20369273,39.54032897949219
2023-05-26,39.40568542480469,39.71985237904152,39.27104048775291,39.40568542480469,20704856,39.40568542480469
2023-05-29,39.85449608040625,40.84188084096216,39.85449608040625,40.168663024902344,37145398,40.168663024902344
2023-05-30,40.39307154966205,40.482832561218274,39.89937913777657,39.94425964355469,23260588,39.94425964355469
2023-05-31,39.98914213976042,40.348193052183014,39.76473617553711,39.76473617553711,80393531,39.76473617553711
2023-06-01,39.9442609873685,40.123786440683695,39.315923612846916,39.49544906616211,20928655,39.49544906616211
2023-06-02,39.63008947844296,39.899375915527344,39.54032504997295,39.899375915527344,17058006,39.899375915527344
2023-06-05,40.03402057061878,41.02140881646893,39.989140064935384,40.61747741699219,32917974,40.61747741699219
2023-06-06,40.61747741699219,40.79700286388886,40.43795197009552,40.61747741699219,13731614,40.61747741699219
2023-06-07,40.75212478637695,40.841885803092055,40.39307387118995,40.75212478637695,23312321,40.75212478637695
2023-06-08,40.79700174251305,40.79700174251305,39.67497201045363,40.034019470214844,34071418,40.034019470214844
2023-06-09,40.25842541662673,40.25842541662673,39.854497452415735,40.034019470214844,21635659,40.034019470214844
2023-06-12,40.123785837961336,40.258427357802795,39.495448472878365,39.54032897949219,21800246,39.54032897949219
2023-06-13,39.67496950552015,39.85449493614768,39.45056357327645,39.585205078125,23638511,39.585205078125
2023-06-14,39.63009150600386,40.21354491217695,39.63009150600386,40.034019470214844,16789455,40.034019470214844
2023-06-15,40.03401821353765,40.07890214074151,39.67497076504702,39.80961227416992,12119675,39.80961227416992
2023-06-16,39.76473288333778,39.809613387634045,39.40568542480469,39.40568542480469,24570934,39.40568542480469
2023-06-19,39.49544643339721,39.58520744198974,39.18127947916039,39.40568542480469,16692295,39.40568542480469
2023-06-20,39.49544532872026,39.80961227416992,39.40568432263832,39.80961227416992,10247909,39.80961227416992
2023-06-21,39.71985487139402,39.94426083111941,39.5852099258935,39.85449981689453,11590110,39.85449981689453
